"ID","ACTION_TYPE","PARTY_ID","PARTY_NAME","DUE_DATE","CREATOR_ID","CREATOR_USERNAME","CREATED","STATUS","STARTED","ENDED","TRANSITION_NAME","LIMITED_VISIBILITY","NB_FAILED_UA","NB_SENT_DUAL_FAILED_UA","NB_PENDING_UA","NB_COMPLETED_UA","NB_TARGET_ACTIONS","OFFER_NAME","CUSTOMER_ACCOUNT_CODE","NEW_CUSTOMER_ACCOUNT_CODE","BYTEL_PREACTIVATION_CODE","CUSTOM_FIELD1","CUSTOM_FIELD2","CUSTOM_FIELD3","CUSTOM_FIELD4","CUSTOM_FIELD5","CUSTOM_FIELD6","PARTY_ID_SRC","PARTY_NAME_SRC","PARTY_ID_DEST","PARTY_NAME_DEST","ALARM_EXTRA_INFO","SMS_MSG","SMS_SHORT_CODE","SERVICES","APNS"
9357442110776902000,"DOWNLOAD_PROFIL",7552696198690683000,"Xn$5MOEOXIsh","Mon Jul 27 2020 21:23:48 GMT+0000 (UTC)",1693191677331924500,"X)I3J6ZT","Sun Nov 15 2020 16:34:13 GMT+0000 (UTC)","IN_PROGRESS","Fri Jul 17 2020 23:13:03 GMT+0000 (UTC)","Sun Aug 16 2020 08:48:59 GMT+0000 (UTC)","suspendreFacturé",1,7656737442,7533207635,9420534686,366022016,3787469009,"C)5i5m5SOTz]E","","","","","","","","","",16,"",16,"","","","","7kv3ebllF62hl&x(sPwPCjw%84$nE[eyzVPvbQNUyF$wn[i11JkTeP","fd)wDS63uHEa8)C3Y3kU$15Z(b5zVorIG1"
1113202245905995400,"POLICY_RULES_PURGE",1244524843059480000,"D5(BbJdr^9MK","Fri Oct 02 2020 04:39:28 GMT+0000 (UTC)",3640707293525338000,"chfAzZdT","Fri Aug 07 2020 01:24:11 GMT+0000 (UTC)","TERMINATED","Sat Mar 20 2021 02:08:07 GMT+0000 (UTC)","Sun Oct 18 2020 09:36:56 GMT+0000 (UTC)","Suspend with charged",0,9083373784,1543190928,8633985829,6483461207,5039259116,"1q#YgDsuDP[FG","","jjdzUUTc]]","","","^mBE2kl!knrtLJ","istBHYr","","","",16,"",18,"","","","","[1p3hRZfB#5R8ZMnK0z4RFkP3^srsz0mY9*4k@Pg*]rbJ1qH&mP&ji","[7FBaUcPcT00wM)2TN9h5r49DH@wf@$Ccd"
3285924764350056400,"SERVICE_CHANGE",2549402560107410000,"[tejM2pzw^J5","Mon Sep 28 2020 10:43:45 GMT+0000 (UTC)",9438159232959152000,"YFIG%2()","Thu Oct 08 2020 09:17:21 GMT+0000 (UTC)","IN_PROGRESS","Tue Mar 23 2021 13:50:30 GMT+0000 (UTC)","Mon Oct 05 2020 08:22:01 GMT+0000 (UTC)","suspension with charged",5,5955639788,5249575884,7547031184,8584008759,6839343411,"tx)f(^*b]S4m4","","","","","","","","","",3,"",2,"","","","","5GpmrdntQc5(NItrEnmhLuAVd[%j2fIghZDu1yx@H1M$hv2hL$enYD","ZuIoX4MHXocw!hfycnIcb(opB&S[s[FSXe"
2684815814718604300,"PREACTIVATION_ACTIVATION",2949928245507180500,"Oa*Jw5LB8cW$","Wed Aug 26 2020 10:31:55 GMT+0000 (UTC)",1850685596000403200,"J^jJUV0a","Thu Oct 15 2020 09:13:12 GMT+0000 (UTC)","CANCELLED","Mon Feb 08 2021 07:42:36 GMT+0000 (UTC)","Sun Aug 30 2020 17:41:39 GMT+0000 (UTC)","Reactivate",8,8057872804,8105829732,945409589,1088435431,7746601072,"o$HfxlpBgzrRs","","","","","","","","","",19,"A([KCVve8gPHpEGc",11,"","","","","T[wZ!!a8DM0zDM2#dlS77YPj@mnGSFogUuxt9dbyq]wwXH$ApNb%hz","4V^%z6uLMeuZ*a^^(*D2g^y]S6H7#vA7QB"
8397775210905820000,"SERVICE_REMOVING",930445464327931400,"B)fZE8w)0mCs","Wed Mar 03 2021 08:51:51 GMT+0000 (UTC)",6945928591303527000,"([Y3)o2A","Tue Oct 06 2020 02:36:43 GMT+0000 (UTC)","TERMINATED","Mon May 25 2020 18:42:27 GMT+0000 (UTC)","Wed Sep 16 2020 23:41:52 GMT+0000 (UTC)","suspendreFacturé",3,8852224501,7360514227,7494112746,8938847689,2076391105,"","","xVhtpp@15h","","","","","","","",13,"",4,"","","","","&lK0u^h]!OHOB)kIUk&)xzskKVcbyhdv4o9!Q4^Gt7f#i3sSSOsf7y","&W%zq7AP^udlKt3][XNEmL^ldNcYFrU8@5"
3752718626055866400,"ESIM_NOTIF",5369240387808531000,"PfxiWkPFwmdZ","Sun Nov 22 2020 17:24:55 GMT+0000 (UTC)",6620652487035840000,"C@MC8Dmu","Tue Jul 14 2020 14:27:14 GMT+0000 (UTC)","TERMINATED","Mon Jun 01 2020 11:23:26 GMT+0000 (UTC)","Fri Jun 12 2020 20:32:13 GMT+0000 (UTC)","dsfasdfdasf",6,108812227,3985039116,8573381071,687316621,5471661367,"V$L&7Dr6LyoWB","","nD(hc79*1K","","","","G5vKg85","","h&Z&c","yFQ7xR^",0,"",18,"","","","","w7*rwpKUCy%dfz67zR9YGmwHxV@iUKIX3aebV7jUX!fPyI]zatDf*z","@XJPO@0yXPQT8*j&!Z)0@YE*SC3F2xYx9G"
2093421965837478700,"STATUS_CHANGE",8739529536105692000,"]TBsNsG^zr9E","Mon Sep 14 2020 03:30:58 GMT+0000 (UTC)",9539246410131454000,"FE1e#5$P","Sat Apr 11 2020 00:58:31 GMT+0000 (UTC)","TERMINATED","Fri Nov 20 2020 08:25:44 GMT+0000 (UTC)","Tue Jun 09 2020 17:00:22 GMT+0000 (UTC)","activation",5,737490637,9789085532,4254313523,7013948922,7300790115,"","asv5qaka","ul]aGihNs1","","","#)1mKr3#w@xwa)","","gYer7sFipf","hEWhd","",12,"",4,"","","","","oUA@T4JanfMiUyIQ%R[&eC!K3SEAo]K2!avJTTbr&Lp9clCao[D$pu","NL4*!NeE!FHV%!hZ2FB%Z(9X2LPtM^VM94"
1554580859374254800,"POLICY_RULES_UPDATE",3276669341139495400,"NlJ$U4Vo)6k@","Tue Feb 23 2021 11:38:26 GMT+0000 (UTC)",6708148983307183000,"&4[!j0a[","Sat Jun 06 2020 21:51:05 GMT+0000 (UTC)","TERMINATED","Mon May 11 2020 21:44:34 GMT+0000 (UTC)","Thu Nov 19 2020 11:04:48 GMT+0000 (UTC)","suspendreFacturé",8,5235547199,3039315575,9301208071,5583775062,7130190203,"","","eeM3IvsF68","","","","","","","",14,"",18,"","xm0H&UC3Qk$WQGVeOe7jd8jH7nAoN3B4BG0OoUCFKBe3(sh@R(eFYtF&kqTVpbYndBe]t[Mn@W9raSaGAl^xg0jicgJ8gy&h7U$q","","","jM#@y!MGq5VD@a[efoR6NFT]RuPjZEpmXXYiQwdzV(#vxr*XOjUIK@","bObovo(JP1zeFRUJehcmDld)GIT^@!n3WO"
7900552616920322000,"ESIM_NOTIF",2201749486848712000,"L%y[aWWw%prY","Sun Jun 28 2020 04:53:04 GMT+0000 (UTC)",3144849555101245400,"Y3#GZj$e","Sat Jan 30 2021 00:13:36 GMT+0000 (UTC)","TERMINATED","Tue Feb 09 2021 01:10:41 GMT+0000 (UTC)","Thu May 07 2020 12:51:53 GMT+0000 (UTC)","supprimerRoaming",2,1951829581,1700701732,132366307,1669389756,6404916967,"wWXyjOs%pervm","C%sR5xfD","zu[L[MBIfE","","","","","","","",7,"",3,"","","","","cNUk#gO45BP6*Ouk8XhODIklX*$tvupO5fd$wRpJK[NBEhfimSJxU)","Vv5pE#&]xrwZX#3KOk39^#MHf!dGON5Gfc"
9214845120441169000,"PORT_IN",3587961639277637000,"laYnl3fPH*Dq","Thu Dec 31 2020 13:07:48 GMT+0000 (UTC)",1616235906258225400,"i3Bcqqim","Wed Aug 26 2020 18:52:03 GMT+0000 (UTC)","TERMINATED","Wed Dec 02 2020 04:09:42 GMT+0000 (UTC)","Fri Sep 18 2020 02:53:39 GMT+0000 (UTC)","resilie",7,9439106918,5580916600,8809752452,8389519664,1492820943,"S(z#&UyFHM40y","","rXOviu#uQk","","","","","","","oyJOk8S",1,"",10,"","","","","(2L$8XWlOf!jUV(*6GchXGgUdBH7qfO6M0bKy!$peTjYI8%j*x5Br&","dDZX1XC&qbx5Fej2QEbfGX!85ip)Hx$)Fp"
